title,year,imdb_id,imdb_url,poster_url
The Shawshank Redemption,1994,tt0111161,https://www.imdb.com/title/tt0111161/,https://m.media-amazon.com/images/M/[email]
The Godfather,1972,tt0068646,https://www.imdb.com/title/tt0068646/,https://m.media-amazon.com/images/M/[email]
The Dark Knight,2008,tt0468569,https://www.imdb.com/title/tt0468569/,https://m.media-amazon.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_.jpg
The Godfather Part II,1974,tt0071562,https://www.imdb.com/title/tt0071562/,https://m.media-amazon.com/images/M/[email]
12 Angry Men,1957,tt0050083,https://www.imdb.com/title/tt0050083/,https://m.media-amazon.com/images/M/[email]
Schindler's List,1993,tt0108052,https://www.imdb.com/title/tt0108052/,https://m.media-amazon.com/images/M/[email]
The Lord of the Rings: The Return of the King,2003,tt0167260,https://www.imdb.com/title/tt0167260/,https://m.media-amazon.com/images/M/[email]
Pulp Fiction,1994,tt0110912,https://www.imdb.com/title/tt0110912/,https://m.media-amazon.com/images/M/[email]
The Lord of the Rings: The Fellowship of the Ring,2001,tt0120737,https://www.imdb.com/title/tt0120737/,https://m.media-amazon.com/images/M/[email]
The Good the Bad and the Ugly,1966,tt0060196,https://www.imdb.com/title/tt0060196/,https://m.media-amazon.com/images/M/[email]
Forrest Gump,1994,tt0109830,https://www.imdb.com/title/tt0109830/,https://m.media-amazon.com/images/M/[email]
Fight Club,1999,tt0137523,https://www.imdb.com/title/tt0137523/,https://m.media-amazon.com/images/M/[email]
Inception,2010,tt1375666,https://www.imdb.com/title/tt1375666/,https://m.media-amazon.com/images/M/MV5BMjAxMzY3NjcxNF5BMl5BanBnXkFtZTcwNTI5OTM0Mw@@._V1_.jpg
The Lord of the Rings: The Two Towers,2002,tt0167261,https://www.imdb.com/title/tt0167261/,https://m.media-amazon.com/images/M/[email]
Star Wars: Episode V - The Empire Strikes Back,1980,tt0080684,https://www.imdb.com/title/tt0080684/,https://m.media-amazon.com/images/M/[email]
The Matrix,1999,tt0133093,https://www.imdb.com/title/tt0133093/,https://m.media-amazon.com/images/M/[email]
Goodfellas,1990,tt0099685,https://www.imdb.com/title/tt0099685/,https://m.media-amazon.com/images/M/[email]
One Flew Over the Cuckoo's Nest,1975,tt0073486,https://www.imdb.com/title/tt0073486/,https://m.media-amazon.com/images/M/[email]
Star Wars: Episode IV - A New Hope,1977,tt0076759,https://www.imdb.com/title/tt0076759/,https://m.media-amazon.com/images/M/[email]
Seven Samurai,1954,tt0047478,https://www.imdb.com/title/tt0047478/,https://m.media-amazon.com/images/M/[email]
City of God,2002,tt0317248,https://www.imdb.com/title/tt0317248/,https://m.media-amazon.com/images/M/[email]
The Silence of the Lambs,1991,tt0102926,https://www.imdb.com/title/tt0102926/,https://m.media-amazon.com/images/M/[email]
Interstellar,2014,tt0816692,https://www.imdb.com/title/tt0816692/,https://m.media-amazon.com/images/M/[email]
The Dark Knight Rises,2012,tt1345836,https://www.imdb.com/title/tt1345836/,https://m.media-amazon.com/images/M/MV5BMTk4ODQzNDY3Ml5BMl5BanBnXkFtZTcwODA0NTM4Nw@@._V1_.jpg
Once Upon a Time in the West,1968,tt0064116,https://www.imdb.com/title/tt0064116/,https://m.media-amazon.com/images/M/[email]
Casablanca,1942,tt0034583,https://www.imdb.com/title/tt0034583/,https://m.media-amazon.com/images/M/[email]
Spirited Away,2001,tt0245429,https://www.imdb.com/title/tt0245429/,https://m.media-amazon.com/images/M/[email]
Parasite,2019,tt6751668,https://www.imdb.com/title/tt6751668/,https://m.media-amazon.com/images/M/[email]
Rear Window,1954,tt0047396,https://www.imdb.com/title/tt0047396/,https://m.media-amazon.com/images/M/[email]
Psycho,1960,tt0054215,https://www.imdb.com/title/tt0054215/,https://m.media-amazon.com/images/M/[email]
Gladiator,2000,tt0172495,https://www.imdb.com/title/tt0172495/,https://m.media-amazon.com/images/M/[email]
Back to the Future,1985,tt0088763,https://www.imdb.com/title/tt0088763/,https://m.media-amazon.com/images/M/[email]
Alien,1979,tt0078748,https://www.imdb.com/title/tt0078748/,https://m.media-amazon.com/images/M/[email]
The Prestige,2006,tt0482571,https://www.imdb.com/title/tt0482571/,https://m.media-amazon.com/images/M/MV5BMjA4NDI0MTIxNF5BMl5BanBnXkFtZTYwNTM0MzY2._V1_.jpg
The Lives of Others,2006,tt0405094,https://www.imdb.com/title/tt0405094/,https://m.media-amazon.com/images/M/MV5BNDUzNjYwNDYyNl5BMl5BanBnXkFtZTcwNjU3ODQ0MQ@@._V1_.jpg
The Great Dictator,1940,tt0032553,https://www.imdb.com/title/tt0032553/,https://m.media-amazon.com/images/M/[email]
Memento,2000,tt0209144,https://www.imdb.com/title/tt0209144/,https://m.media-amazon.com/images/M/[email]
Sunset Boulevard,1950,tt0043014,https://www.imdb.com/title/tt0043014/,https://m.media-amazon.com/images/M/[email]
Leon: The Professional,1994,tt0110413,https://www.imdb.com/title/tt0110413/,https://m.media-amazon.com/images/M/[email]
Dr. Strangelove,1964,tt0057012,https://www.imdb.com/title/tt0057012/,https://m.media-amazon.com/images/M/[email]
Apocalypse Now,1979,tt0078788,https://www.imdb.com/title/tt0078788/,https://m.media-amazon.com/images/M/[email]
American History X,1998,tt0120586,https://www.imdb.com/title/tt0120586/,https://m.media-amazon.com/images/M/[email]
North by Northwest,1959,tt0053125,https://www.imdb.com/title/tt0053125/,https://m.media-amazon.com/images/M/[email]
Citizen Kane,1941,tt0033467,https://www.imdb.com/title/tt0033467/,https://m.media-amazon.com/images/M/[email]
Toy Story 3,2010,tt0435761,https://www.imdb.com/title/tt0435761/,https://m.media-amazon.com/images/M/MV5BMTgxOTY4Mjc0MF5BMl5BanBnXkFtZTcwNTA4MDQyMw@@._V1_.jpg
American Beauty,1999,tt0169547,https://www.imdb.com/title/tt0169547/,https://m.media-amazon.com/images/M/[email]
Terminator 2: Judgment Day,1991,tt0103064,https://www.imdb.com/title/tt0103064/,https://m.media-amazon.com/images/M/[email]
Taxi Driver,1976,tt0075314,https://www.imdb.com/title/tt0075314/,https://m.media-amazon.com/images/M/[email]
Saving Private Ryan,1998,tt0120815,https://www.imdb.com/title/tt0120815/,https://m.media-amazon.com/images/M/[email]
Vertigo,1958,tt0052357,https://www.imdb.com/title/tt0052357/,https://m.media-amazon.com/images/M/[email]
City Lights,1931,tt0021749,https://www.imdb.com/title/tt0021749/,https://m.media-amazon.com/images/M/[email]
The Shining,1980,tt0081505,https://www.imdb.com/title/tt0081505/,https://m.media-amazon.com/images/M/[email]
Amelie,2001,tt0211915,https://www.imdb.com/title/tt0211915/,https://m.media-amazon.com/images/M/[email]
Paths of Glory,1957,tt0050825,https://www.imdb.com/title/tt0050825/,https://m.media-amazon.com/images/M/[email]
Modern Times,1936,tt0027977,https://www.imdb.com/title/tt0027977/,https://m.media-amazon.com/images/M/[email]
The Departed,2006,tt0407887,https://www.imdb.com/title/tt0407887/,https://m.media-amazon.com/images/M/MV5BMTI1MTY2OTIxNV5BMl5BanBnXkFtZTYwNjQ4NjY3._V1_.jpg
Django Unchained,2012,tt1853728,https://www.imdb.com/title/tt1853728/,https://m.media-amazon.com/images/M/MV5BMjIyNTQ5NjQ1OV5BMl5BanBnXkFtZTcwODg1MDU4OA@@._V1_.jpg
Whiplash,2014,tt2582802,https://www.imdb.com/title/tt2582802/,https://m.media-amazon.com/images/M/[email]
The Pianist,2002,tt0253474,https://www.imdb.com/title/tt0253474/,https://m.media-amazon.com/images/M/[email]
Grave of the Fireflies,1988,tt0095327,https://www.imdb.com/title/tt0095327/,https://m.media-amazon.com/images/M/[email]
WALL-E,2008,tt0910970,https://www.imdb.com/title/tt0910970/,https://m.media-amazon.com/images/M/MV5BMjExMTg5OTU0NF5BMl5BanBnXkFtZTcwMjMxMzMzMw@@._V1_.jpg
The Green Mile,1999,tt0120689,https://www.imdb.com/title/tt0120689/,https://m.media-amazon.com/images/M/MV5BMTUxMzQyNjA5MF5BMl5BanBnXkFtZTYwOTU2NTY3._V1_.jpg
The Intouchables,2011,tt1675434,https://www.imdb.com/title/tt1675434/,https://m.media-amazon.com/images/M/MV5BMTYxNDA3MDQwNl5BMl5BanBnXkFtZTcwNTU4Mzc1Nw@@._V1_.jpg
Cinema Paradiso,1988,tt0095765,https://www.imdb.com/title/tt0095765/,https://m.media-amazon.com/images/M/[email]
Life Is Beautiful,1997,tt0118799,https://www.imdb.com/title/tt0118799/,https://m.media-amazon.com/images/M/[email]
The Usual Suspects,1995,tt0114814,https://www.imdb.com/title/tt0114814/,https://m.media-amazon.com/images/M/[email]
Harakiri,1962,tt0056058,https://www.imdb.com/title/tt0056058/,https://m.media-amazon.com/images/M/[email]
Se7en,1995,tt0114369,https://www.imdb.com/title/tt0114369/,https://m.media-amazon.com/images/M/[email]
It's a Wonderful Life,1946,tt0038650,https://www.imdb.com/title/tt0038650/,https://m.media-amazon.com/images/M/[email]
Capernaum,2018,tt8267604,https://www.imdb.com/title/tt8267604/,https://m.media-amazon.com/images/M/[email]
Raiders of the Lost Ark,1981,tt0082971,https://www.imdb.com/title/tt0082971/,https://m.media-amazon.com/images/M/MV5BMjA0ODEzMTc1Nl5BMl5BanBnXkFtZTcwODM2MjAxNA@@._V1_.jpg
The Lion King,1994,tt0110357,https://www.imdb.com/title/tt0110357/,https://m.media-amazon.com/images/M/[email]
Princess Mononoke,1997,tt0119698,https://www.imdb.com/title/tt0119698/,https://m.media-amazon.com/images/M/[email]
3 Idiots,2009,tt1187043,https://www.imdb.com/title/tt1187043/,https://m.media-amazon.com/images/M/[email]
Oppenheimer,2023,tt15398776,https://www.imdb.com/title/tt15398776/,https://m.media-amazon.com/images/M/[email]
Spider-Man: Into the Spider-Verse,2018,tt4633694,https://www.imdb.com/title/tt4633694/,https://m.media-amazon.com/images/M/[email]
Coco,2017,tt2380307,https://www.imdb.com/title/tt2380307/,https://m.media-amazon.com/images/M/[email]
The Hunt,2012,tt2106476,https://www.imdb.com/title/tt2106476/,https://m.media-amazon.com/images/M/MV5BMTg2NDg3ODg4NF5BMl5BanBnXkFtZTcwNzk3NTc3Nw@@._V1_.jpg
Joker,2019,tt7286456,https://www.imdb.com/title/tt7286456/,https://m.media-amazon.com/images/M/[email]
Avengers: Endgame,2019,tt4154796,https://www.imdb.com/title/tt4154796/,https://m.media-amazon.com/images/M/[email]
Your Name.,2016,tt5311514,https://www.imdb.com/title/tt5311514/,https://m.media-amazon.com/images/M/[email]
Toy Story,1995,tt0114709,https://www.imdb.com/title/tt0114709/,https://m.media-amazon.com/images/M/[email]
Once Upon a Time in America,1984,tt0087843,https://www.imdb.com/title/tt0087843/,https://m.media-amazon.com/images/M/[email]
Requiem for a Dream,2000,tt0180093,https://www.imdb.com/title/tt0180093/,https://m.media-amazon.com/images/M/[email]
A Clockwork Orange,1971,tt0066921,https://www.imdb.com/title/tt0066921/,https://m.media-amazon.com/images/M/[email]
Das Boot,1981,tt0082096,https://www.imdb.com/title/tt0082096/,https://m.media-amazon.com/images/M/[email]
Singin' in the Rain,1952,tt0045152,https://www.imdb.com/title/tt0045152/,https://m.media-amazon.com/images/M/[email]
High and Low,1963,tt0057565,https://www.imdb.com/title/tt0057565/,https://m.media-amazon.com/images/M/[email]
2001: A Space Odyssey,1968,tt0062622,https://www.imdb.com/title/tt0062622/,https://m.media-amazon.com/images/M/[email]
The Sting,1973,tt0070735,https://www.imdb.com/title/tt0070735/,https://m.media-amazon.com/images/M/[email]
Ikiru,1952,tt0044741,https://www.imdb.com/title/tt0044741/,https://m.media-amazon.com/images/M/[email]
L.A. Confidential,1997,tt0119488,https://www.imdb.com/title/tt0119488/,https://m.media-amazon.com/images/M/[email]
Bicycle Thieves,1948,tt0040522,https://www.imdb.com/title/tt0040522/,https://m.media-amazon.com/images/M/[email]
Lawrence of Arabia,1962,tt0056172,https://www.imdb.com/title/tt0056172/,https://m.media-amazon.com/images/M/[email]
Amadeus,1984,tt0086879,https://www.imdb.com/title/tt0086879/,https://m.media-amazon.com/images/M/[email]
Full Metal Jacket,1987,tt0093058,https://www.imdb.com/title/tt0093058/,https://m.media-amazon.com/images/M/[email]
Snatch,2000,tt0208092,https://www.imdb.com/title/tt0208092/,https://m.media-amazon.com/images/M/[email]
To Kill a Mockingbird,1962,tt0056592,https://www.imdb.com/title/tt0056592/,https://m.media-amazon.com/images/M/[email]
Braveheart,1995,tt0112573,https://www.imdb.com/title/tt0112573/,https://m.media-amazon.com/images/M/[email]
Eternal Sunshine of the Spotless Mind,2004,tt0338013,https://www.imdb.com/title/tt0338013/,https://m.media-amazon.com/images/M/MV5BMTY4NzcwODg3Nl5BMl5BanBnXkFtZTcwNTEwOTMyMw@@._V1_.jpg
